stdout: else_statement -> BlockStatement
using GPU
p
path org.joda.time.tz.DefaultNameProvider
getNameSet
Position(line=52, column=26)
FOUND IT!
[{'bugid': 'Time-21', 'treeroot': <Searchnode.Node object at 0x7ff81a837c90>, 'troot': <Searchnode.Node object at 0x7ff830d30ed0>, 'oldcode': '            String[][] zoneStringsLoc = DateTimeUtils.getDateFormatSymbols(locale).getZoneStrings();', 'filepath': 'buggy/Time-21/src/main/java/org/joda/time/tz/DefaultNameProvider.java', 'subroot': <Searchnode.Node object at 0x7ff81a859cd0>, 'vardic': {'getNameSet_ter': 'meth0', 'zoneStringsLoc_ter': 'loc0', 'setLoc_ter': 'loc1', 'strings_ter': 'loc2', 'byNameKeyCache_ter': 'loc6'}, 'typedic': {'zoneStringsLoc_ter': 'String', 'setLoc_ter': 'String', 'strings_ter': 'String', 'byNameKeyCache_ter': 'Map'}, 'idss': 'Time-21', 'classname': 'org.joda.time.tz.DefaultNameProvider', 'precode': '/*\n *  Copyright 2001-2011 Stephen Colebourne\n *\n *  Licensed under the Apache License, Version 2.0 (the "License");\n *  you may not use this file except in compliance with the License.\n *  You may obtain a copy of the License at\n *\n *      http://www.apache.org/licenses/LICENSE-2.0\n *\n *  Unless required by applicable law or agreed to in writing, software\n *  distributed under the License is distributed on an "AS IS" BASIS,\n *  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n *  See the License for the specific language governing permissions and\n *  limitations under the License.\n */\npackage org.joda.time.tz;\n\nimport java.text.DateFormatSymbols;\nimport java.util.HashMap;\nimport java.util.Locale;\nimport java.util.Map;\n\nimport org.joda.time.DateTimeUtils;\n\n/**\n * The default name provider acquires localized names from\n * {@link DateFormatSymbols java.text.DateFormatSymbols}.\n * <p>\n * DefaultNameProvider is thread-safe and immutable.\n *\n * @author Brian S O\'Neill\n * @since 1.0\n */\n@SuppressWarnings("unchecked")\npublic class DefaultNameProvider implements NameProvider {\n    // locale -> (id -> (nameKey -> [shortName, name]))\n    private HashMap<Locale, Map<String, Map<String, Object>>> iByLocaleCache = createCache();\n\n    public DefaultNameProvider() {\n    }\n\n    public String getShortName(Locale locale, String id, String nameKey) {\n        String[] nameSet = getNameSet(locale, id, nameKey);\n        return nameSet == null ? null : nameSet[0];\n    }\n    \n    public String getName(Locale locale, String id, String nameKey) {\n        String[] nameSet = getNameSet(locale, id, nameKey);\n        return nameSet == null ? null : nameSet[1];\n    }\n\n    private synchronized String[] getNameSet(Locale locale, String id, String nameKey) {\n        if (locale == null || id == null || nameKey == null) {\n            return null;\n        }\n\n        Map<String, Map<String, Object>> byIdCache = iByLocaleCache.get(locale);\n        if (byIdCache == null) {\n            iByLocaleCache.put(locale, byIdCache = createCache());\n        }\n\n        Map<String, Object> byNameKeyCache = byIdCache.get(id);\n        if (byNameKeyCache == null) {\n            byIdCache.put(id, byNameKeyCache = createCache());\n            ', 'aftercode': '            String[] setLoc = null;\n            for (String[] strings : zoneStringsLoc) {\n              if (strings != null && strings.length == 5 && id.equals(strings[0])) {\n                setLoc = strings;\n            \n              byNameKeyCache.put(setLoc[2], new String[] {setLoc[2], setLoc[1]});\n              // need to handle case where summer and winter have the same\n              // abbreviation, such as EST in Australia [1716305]\n              // we handle this by appending "-Summer", cf ZoneInfoCompiler\n              if (setLoc[2].equals(setLoc[4])) {\n                  byNameKeyCache.put(setLoc[4] + "-Summer", new String[] {setLoc[4], setLoc[3]});\n              } else {\n                  byNameKeyCache.put(setLoc[4], new String[] {setLoc[4], setLoc[3]});\n              }\n                break;\n              }\n            }\n        }\n        return (String[]) byNameKeyCache.get(nameKey);\n    }\n\n    private HashMap createCache() {\n        return new HashMap(7);\n    }\n}', 'tree': 'body IfStatement condition BinaryOperation operator ==_ter ^ ^ operandl MemberReference member loc6 ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ then_statement BlockStatement statements StatementExpression expression MethodInvocation qualifier byIdCache_ter ^ ^ arguments MemberReference member id_ter ^ ^ ^ Assignment expressionl MemberReference member loc6 ^ ^ ^ ^ value MethodInvocation member createCache_ter ^ ^ ^ ^ type =_ter ^ ^ ^ ^ member put_ter ^ ^ ^ ^ ^ LocalVariableDeclaration type ReferenceType name String_ter ^ ^ dimensions None_ter ^ None_ter ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier DateTimeUtils_ter ^ ^ selectors MethodInvocation member getZoneStrings_ter ^ ^ ^ ^ arguments MemberReference member locale_ter ^ ^ ^ ^ member getDateFormatSymbols_ter ^ ^ ^ ^ ^ ^ ^ LocalVariableDeclaration type ReferenceType name String_ter ^ ^ dimensions None_ter ^ ^ ^ ^ declarators VariableDeclarator name loc1 ^ ^ initializer Literal value null_ter ^ ^ ^ ^ ^ ^ ^ ForStatement control EnhancedForControl var VariableDeclaration type ReferenceType name String_ter ^ ^ dimensions None_ter ^ ^ ^ ^ declarators VariableDeclarator name loc2 ^ ^ ^ ^ ^ ^ iterable MemberReference member loc0 ^ ^ ^ ^ ^ ^ body BlockStatement statements IfStatement condition BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator &&_ter ^ ^ operandl BinaryOperation operator !=_ter ^ ^ operandl MemberReference member loc2 ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ operandr BinaryOperation operator ==_ter ^ ^ operandl MemberReference qualifier loc2 ^ ^ member length_ter ^ ^ ^ ^ operandr Literal value 5_ter ^ ^ ^ ^ ^ ^ ^ ^ operandr MethodInvocation qualifier id_ter ^ ^ arguments MemberReference selectors ArraySelector index Literal value 0_ter ^ ^ ^ ^ ^ ^ member loc2 ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ ^ ^ then_statement BlockStatement statements StatementExpression expression Assignment expressionl MemberReference member loc1 ^ ^ ^ ^ value MemberReference member loc2 ^ ^ ^ ^ type =_ter ^ ^ ^ ^ ^ StatementExpression expression MethodInvocation qualifier loc6 ^ ^ arguments MemberReference selectors ArraySelector index Literal value 2_ter ^ ^ ^ ^ ^ ^ member loc1 ^ ^ ^ ArrayCreator type ReferenceType name String_ter ^ ^ ^ ^ dimensions None_ter ^ ^ initializer ArrayInitializer initializers MemberReference selectors ArraySelector index Literal value 2_ter ^ ^ ^ ^ ^ ^ member loc1 ^ ^ ^ MemberReference selectors ArraySelector index Literal value 1_ter ^ ^ ^ ^ ^ ^ member loc1 ^ ^ ^ ^ ^ ^ ^ ^ member put_ter ^ ^ ^ ^ ^ IfStatement condition MemberReference selectors ArraySelector index Literal value 2_ter ^ ^ ^ ^ ^ MethodInvocation arguments MemberReference selectors ArraySelector index Literal value 4_ter ^ ^ ^ ^ ^ ^ member loc1 ^ ^ ^ ^ member equals_ter ^ ^ ^ ^ member loc1 ^ ^ ^ ^ then_statement BlockStatement statements StatementExpression expression MethodInvocation qualifier loc6 ^ ^ arguments BinaryOperation operator +_ter ^ ^ operandl MemberReference selectors ArraySelector index Literal value 4_ter ^ ^ ^ ^ ^ ^ member loc1 ^ ^ ^ ^ operandr Literal value <string>_ter ^ ^ ^ ^ ^ ArrayCreator type ReferenceType name String_ter ^ ^ ^ ^ dimensions None_ter ^ ^ initializer ArrayInitializer initializers MemberReference selectors ArraySelector index Literal value 4_ter ^ ^ ^ ^ ^ ^ member loc1 ^ ^ ^ MemberReference selectors ArraySelector index Literal value 3_ter ^ ^ ^ ^ ^ ^ member loc1 ^ ^ ^ ^ ^ ^ ^ ^ member put_ter ^ ^ ^ ^ ^ ^ ^ ^ else_statement BlockStatement statements StatementExpression expression MethodInvocation qualifier loc6 ^ ^ arguments MemberReference selectors ArraySelector index Literal value 4_ter ^ ^ ^ ^ ^ ^ member loc1 ^ ^ ^ ArrayCreator type ReferenceType name String_ter ^ ^ ^ ^ dimensions None_ter ^ ^ initializer ArrayInitializer initializers MemberReference selectors ArraySelector index Literal value 4_ter ^ ^ ^ ^ ^ ^ member loc1 ^ ^ ^ MemberReference selectors ArraySelector index Literal value 3_ter ^ ^ ^ ^ ^ ^ member loc1 ^ ^ ^ ^ ^ ^ ^ ^ member put_ter ^ ^ ^ ^ ^ ^ ^ ^ ^ BreakStatement_ter ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ReturnStatement expression Cast type ReferenceType name String_ter ^ ^ dimensions None_ter ^ ^ ^ ^ expression MethodInvocation qualifier loc6 ^ ^ arguments MemberReference member nameKey_ter ^ ^ ^ ^ member get_ter ^ ^ ^ ^ ^ ^ ^ LocalVariableDeclaration type ReferenceType name Map_ter ^ ^ arguments TypeArgument type ReferenceType name String_ter ^ ^ ^ ^ ^ TypeArgument type ReferenceType name Object_ter ^ ^ ^ ^ ^ ^ ^ ^ declarators VariableDeclarator name loc6 ^ ^ initializer MethodInvocation qualifier byIdCache_ter ^ ^ arguments MemberReference member id_ter ^ ^ ^ ^ member get_ter ^ ^ ^ ^ ^ ^ ^ LocalVariableDeclaration type ReferenceType name Map_ter ^ ^ arguments TypeArgument type ReferenceType name String_ter ^ ^ ^ ^ ^ TypeArgument type ReferenceType name Object_ter ^ ^ ^ ^ ^ ^ ^ ^ declarators VariableDeclarator name loc6 ^ ^ initializer MethodInvocation qualifier byIdCache_ter ^ ^ arguments MemberReference member id_ter ^ ^ ^ ^ member get_ter ^ ^ ^ ^ ^ ^ ^ LocalVariableDeclaration type ReferenceType name Map_ter ^ ^ arguments TypeArgument type ReferenceType name String_ter ^ ^ ^ ^ ^ TypeArgument type ReferenceType name Object_ter ^ ^ ^ ^ ^ ^ ^ ^ declarators VariableDeclarator name loc6 ^ ^ initializer MethodInvocation qualifier byIdCache_ter ^ ^ arguments MemberReference member id_ter ^ ^ ^ ^ member get_ter ^ ^ ^ ^ ^ ^ ^ LocalVariableDeclaration type ReferenceType name Map_ter ^ ^ arguments TypeArgument type ReferenceType name String_ter ^ ^ ^ ^ ^ TypeArgument type ReferenceType name Object_ter ^ ^ ^ ^ ^ ^ ^ ^ declarators VariableDeclarator name loc6 ^ ^ initializer MethodInvocation qualifier byIdCache_ter ^ ^ arguments MemberReference member id_ter ^ ^ ^ ^ member get_ter ^ ^ ^ ^ ^ ^ ^ ^ ', 'prob': [0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2], 'mode': 0, 'line': 66, 'isa': False, 'fl_score': 1}]
before@0 batch0 x: 0: root ^  ; []
copynode -6.253782431449508:  root modified ^ LocalVariableDeclaration type ReferenceType name String_ter ^ ^ dimensions None_ter ^ None_ter ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier DateTimeUtils_ter ^ ^ selectors ^ member ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier selectors member', 'copy-qualifier']
copynode -5.830879755172646:  root modified ^ LocalVariableDeclaration type ReferenceType name Map_ter ^ ^ arguments TypeArgument type ReferenceType name String_ter ^ ^ ^ ^ ^ TypeArgument type ReferenceType name Object_ter ^ ^ ^ ^ ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier unknown ^ ^ arguments ^ member ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier arguments member', 'start -> unknown']
copynode -7.065316148509737:  root add ^ IfStatement condition BinaryOperation operator !=_ter ^ ^ operandl MemberReference member unknown ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ ^ ^ ; ['root -> add', 'root -> IfStatement', 'IfStatement -> condition', 'condition -> BinaryOperation', 'BinaryOperation -> operator operandl operandr', 'operator -> !=_ter', 'operandl -> MemberReference', 'MemberReference -> member', 'start -> unknown', 'copy-operandr', 'root -> End']
copynode -5.9019297886115965:  root modified ^ LocalVariableDeclaration type ReferenceType name Map_ter ^ ^ arguments TypeArgument type ReferenceType name String_ter ^ ^ ^ ^ ^ TypeArgument type ReferenceType name Object_ter ^ ^ ^ ^ ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier unknown ^ ^ arguments ^ member ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier arguments member', 'start -> unknown']
copynode -5.830879755172646:  root modified ^ LocalVariableDeclaration type ReferenceType name Map_ter ^ ^ arguments TypeArgument type ReferenceType name String_ter ^ ^ ^ ^ ^ TypeArgument type ReferenceType name Object_ter ^ ^ ^ ^ ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier byIdCache_ter ^ ^ arguments ^ member ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier arguments member', 'copy-qualifier']
copynode -7.136816926707979:  root add ^ IfStatement condition BinaryOperation operator !=_ter ^ ^ operandl MemberReference member unknown ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ ^ ^ ; ['root -> add', 'root -> IfStatement', 'IfStatement -> condition', 'condition -> BinaryOperation', 'BinaryOperation -> operator operandl operandr', 'operator -> !=_ter', 'operandl -> MemberReference', 'MemberReference -> member', 'start -> unknown', 'copy-operandr', 'root -> End']
copynode -4.930296222533798:  root modified ^ LocalVariableDeclaration type ReferenceType name String_ter ^ ^ dimensions None_ter ^ None_ter ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier byIdCache_ter ^ ^ arguments ^ member ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier arguments member', 'copy-qualifier']
copynode -5.9019297886115965:  root modified ^ LocalVariableDeclaration type ReferenceType name Map_ter ^ ^ arguments TypeArgument type ReferenceType name String_ter ^ ^ ^ ^ ^ TypeArgument type ReferenceType name Object_ter ^ ^ ^ ^ ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier byIdCache_ter ^ ^ arguments ^ member ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier arguments member', 'copy-qualifier']
copynode -5.896651096496498:  root modified ^ LocalVariableDeclaration type ReferenceType name Map_ter ^ ^ arguments TypeArgument type ReferenceType name String_ter ^ ^ ^ ^ ^ TypeArgument type ReferenceType name Object_ter ^ ^ ^ ^ ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier byIdCache_ter ^ ^ selectors ^ arguments ^ member ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier selectors arguments member', 'copy-qualifier']
copynode -4.92098257955513:  root modified ^ LocalVariableDeclaration type ReferenceType name String_ter ^ ^ dimensions None_ter ^ None_ter ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier byIdCache_ter ^ ^ selectors ^ arguments ^ member ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier selectors arguments member', 'copy-qualifier']
copynode -4.930296222533798:  root modified ^ LocalVariableDeclaration type ReferenceType name String_ter ^ ^ dimensions None_ter ^ None_ter ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier byIdCache_ter ^ ^ arguments ^ member ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier arguments member', 'copy-qualifier']
copynode -6.023989585082745:  root modified ^ LocalVariableDeclaration type ReferenceType name String_ter ^ ^ dimensions None_ter ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier unknown ^ ^ arguments ^ member ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier arguments member', 'start -> unknown']
copynode -4.92098257955513:  root modified ^ LocalVariableDeclaration type ReferenceType name String_ter ^ ^ dimensions None_ter ^ None_ter ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier byIdCache_ter ^ ^ selectors ^ arguments ^ member ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier selectors arguments member', 'copy-qualifier']
copynode -5.960458688758081:  root modified ^ LocalVariableDeclaration type ReferenceType name Map_ter ^ ^ arguments TypeArgument type ReferenceType name String_ter ^ ^ ^ ^ ^ TypeArgument type ReferenceType name Object_ter ^ ^ ^ ^ ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier byIdCache_ter ^ ^ selectors ^ arguments ^ member ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier selectors arguments member', 'copy-qualifier']
copynode -7.374014564265963:  root add ^ IfStatement condition BinaryOperation operator !=_ter ^ ^ operandl MemberReference member locale_ter ^ ^ ^ ^ operandr Literal value null_ter ^ ^ ^ ^ ^ ^ ^ ^ ; ['root -> add', 'root -> IfStatement', 'IfStatement -> condition', 'condition -> BinaryOperation', 'BinaryOperation -> operator operandl operandr', 'operator -> !=_ter', 'operandl -> MemberReference', 'MemberReference -> member', 'copy-member', 'copy-operandr', 'root -> End']
copynode -5.896651096496498:  root modified ^ LocalVariableDeclaration type ReferenceType name Map_ter ^ ^ arguments TypeArgument type ReferenceType name String_ter ^ ^ ^ ^ ^ TypeArgument type ReferenceType name Object_ter ^ ^ ^ ^ ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier unknown ^ ^ selectors ^ arguments ^ member ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier selectors arguments member', 'start -> unknown']
copynode -4.930296222533798:  root modified ^ LocalVariableDeclaration type ReferenceType name String_ter ^ ^ dimensions None_ter ^ None_ter ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier byIdCache_ter ^ ^ arguments ^ member ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier arguments member', 'copy-qualifier']
copynode -5.830879755172646:  root modified ^ LocalVariableDeclaration type ReferenceType name Map_ter ^ ^ arguments TypeArgument type ReferenceType name String_ter ^ ^ ^ ^ ^ TypeArgument type ReferenceType name Object_ter ^ ^ ^ ^ ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier byIdCache_ter ^ ^ arguments ^ member ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier arguments member', 'copy-qualifier']
copynode -4.92098257955513:  root modified ^ LocalVariableDeclaration type ReferenceType name String_ter ^ ^ dimensions None_ter ^ None_ter ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier byIdCache_ter ^ ^ selectors ^ arguments ^ member ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier selectors arguments member', 'copy-qualifier']
copynode -6.253782431449508:  root modified ^ LocalVariableDeclaration type ReferenceType name String_ter ^ ^ dimensions None_ter ^ None_ter ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier unknown ^ ^ selectors ^ member ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier selectors member', 'start -> unknown']
copynode -5.960458688758081:  root modified ^ LocalVariableDeclaration type ReferenceType name Map_ter ^ ^ arguments TypeArgument type ReferenceType name String_ter ^ ^ ^ ^ ^ TypeArgument type ReferenceType name Object_ter ^ ^ ^ ^ ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier unknown ^ ^ selectors ^ arguments ^ member ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier selectors arguments member', 'start -> unknown']
copynode -5.896651096496498:  root modified ^ LocalVariableDeclaration type ReferenceType name Map_ter ^ ^ arguments TypeArgument type ReferenceType name String_ter ^ ^ ^ ^ ^ TypeArgument type ReferenceType name Object_ter ^ ^ ^ ^ ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier byIdCache_ter ^ ^ selectors ^ arguments ^ member ^ ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators', 'type -> ReferenceType', 'copy-ReferenceType', 'declarators -> VariableDeclarator', 'VariableDeclarator -> name initializer', 'name -> loc0', 'initializer -> MethodInvocation', 'MethodInvocation -> qualifier selectors arguments member', 'copy-qualifier']
